CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	00	86 80 C1 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 
	90	00 00 00 00 1E 1E 00 00 0A 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 
	B0	0E 31 00 94 00 00 00 00 1A 00 00 00 00 00 00 00 
	C0	10 00 FA 00 00 B1 1D 80 A8 2F 40 06 00 00 00 00 
	D0	00 00 00 00 7E 78 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 10 (0x0A), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CC2
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 C2 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 FF 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
	50	A8 2F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 
	70	10 00 00 30 00 00 00 00 00 00 00 00 00 00 00 03 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	E8 01 24 01 D0 02 2F 00 00 00 00 00 00 00 00 00 
	A0	8F 17 D2 9D 00 00 00 00 9A 4F CF 09 00 00 00 00 
	B0	D5 FB CE A6 00 00 00 00 2E C0 44 3E 00 00 00 00 
	C0	F2 0B EF AE 00 00 00 00 00 00 00 80 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 83 E4 01 7D A4 86 90 12 00 00 00 00 
	F0	50 14 00 04 50 14 00 04 00 00 00 00 FF FF FF FF 

Description			System Device
Location			bus 255 (0xFF), device 10 (0x0A), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CD0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x80
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 D0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 00 00 C0 00 02 00 C0 4B 02 00 C0 40 02 00 
	50	C0 44 02 00 40 07 02 00 60 07 02 00 40 85 02 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	09 00 18 01 84 61 18 48 81 02 00 18 00 00 00 3A 
	90	00 08 00 10 DB 00 00 20 00 00 00 00 00 00 00 00 
	A0	00 19 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	3F 03 3F 01 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 F0 0F 00 00 A8 01 04 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 11 (0x0B), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 00 00 00 03 00 00 80 01 00 02 00 00 00 00 00 
	50	02 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 11 (0x0B), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE3
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E3 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	02 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 E3 06 80 00 
	60	30 02 03 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C B7 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 B2 09 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	C0 00 00 00 CE 00 02 00 CC 4B 02 00 CC 40 02 00 
	C0	C0 44 02 00 40 07 02 00 60 07 02 00 40 85 02 00 
	D0	80 FF 00 80 00 00 00 00 FF 0F 00 01 00 00 00 00 
	E0	FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 12 (0x0C), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 80 01 00 00 00 00 00 01 C0 01 00 00 00 00 
	50	11 00 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 6E D9 2B 00 48 FE 
	A0	04 00 01 00 00 00 00 00 07 00 07 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	04 00 01 00 00 00 00 00 07 00 07 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 12 (0x0C), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 80 01 00 00 00 00 00 01 C0 01 00 00 00 00 
	50	11 00 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 B8 29 2B 00 48 FE 
	A0	12 00 1B 00 00 00 00 00 15 00 21 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	12 00 1B 00 00 00 00 00 15 00 21 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 12 (0x0C), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 80 01 00 00 00 00 00 01 C0 01 00 00 00 00 
	50	11 00 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 8C 92 2B 00 48 FE 
	A0	20 00 3A 00 00 00 00 00 23 00 00 02 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	20 00 3A 00 00 00 00 00 23 00 00 02 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 12 (0x0C), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF4
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F4 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	10 11 11 11 01 11 11 00 00 00 00 00 3A 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	C3 07 01 00 00 00 00 00 C3 07 02 00 09 09 09 09 
	90	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	A0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	B0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	C0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 12 (0x0C), function 7 (0x07)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF6
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F6 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	80 A5 BF 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	08 00 00 00 40 10 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 13 (0x0D), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 80 01 00 00 00 00 00 01 C0 01 00 00 00 00 
	50	00 00 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 E5 93 2B 00 48 FE 
	A0	0B 00 0E 00 00 00 00 00 0E 00 14 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0B 00 0E 00 00 00 00 00 0E 00 14 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 13 (0x0D), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 80 01 00 00 00 00 00 01 C0 01 00 00 00 00 
	50	00 00 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 F3 FA 2B 00 48 FE 
	A0	19 00 28 00 00 00 00 00 1C 00 2E 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	19 00 28 00 00 00 00 00 1C 00 2E 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 13 (0x0D), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	C0 00 40 01 00 00 00 00 00 01 00 02 00 00 00 00 
	50	00 00 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 D3 62 2B 00 48 FE 
	A0	27 00 35 00 00 00 00 00 2A 00 07 02 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	27 00 35 00 00 00 00 00 2A 00 07 02 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 13 (0x0D), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF5
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F5 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	49 00 00 DC 00 00 00 00 71 00 00 F8 00 00 00 00 
	90	00 00 00 00 00 00 00 00 7F 00 00 FC 00 00 00 00 
	A0	01 00 1E FC 0F 3C 00 00 01 08 1E FC 1F 3C 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 80 24 00 00 90 24 00 08 80 00 00 40 02 00 00 
	F0	00 12 00 00 01 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 14 (0x0E), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CA0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 A0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	E4 F3 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	50	00 F0 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	60	00 F0 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	70	00 00 02 00 60 EE EE 00 00 00 88 44 00 00 00 00 
	80	02 80 00 03 98 09 00 00 00 00 00 00 00 00 00 00 
	90	10 00 00 21 00 01 00 00 08 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Performance Counters
Location			bus 255 (0xFF), device 14 (0x0E), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C46
	Revision ID		0x07
	PI			0x00
	SubClass		0x01
	BaseClass		0x11
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 46 3C 00 00 00 00 07 00 01 11 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CA8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 A8 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 04 01 00 00 
